DROP TABLE test_table;
CREATE TABLE test_table (pk uuid PRIMARY KEY, th1 int, th2 int, th3 int, th4 int, th5 int);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4023, 917, 7699, 8723, 3738);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3795, 2741, 514, 9085, 9521);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7435, 10014, 2379, 732, 2952);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6810, 1876, 103, 1764, 8829);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3423, 3754, 5466, 4687, 8879);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1667, 6485, 6142, 884, 36100);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),946, 8982, 3489, 1975, 8577);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5349, 8348, 7271, 9685, 423);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9136, 738, 4357, 6415, 860);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),351, 2551, 2049, 9124, 5432);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),753, 1120, 3554, 295, 1147);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8718, 9354, 7323, 5177, 3754);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6682, 4542, 368, 491, 4585);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5542, 5887, 9543, 5541, 5120);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9174, 6659, 2824, 4082, 5311);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),223, 1857, 5669, 52, 2234);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8228, 7725, 9984, 1555, 646);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),10025, 3977, 7538, 1313, 7753);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7115, 109, 1957, 6749, 4468);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9738, 4199, 1980, 5353, 3929);
